[2026-09-08 00:00:51] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-09-07
正在获取论文...
[IEEE] 2026-9-7 | Bring the Vibes: Radar Measurement of PWM-Driven Vibrational UAV Signatures
[IEEE] 2026-9-7 | Dynamic Electromagnetic Illusion Based on 2-bit Reconfigurable Metasurface
[IEEE] 2026-9-7 | LCN 2026 Content Announcement Page
[IEEE] 2026-9-7 | Test-Time Adaptive Composition for Machine Learning as a Service (Mlaas) in IoT Environments
[IEEE] 2026-9-7 | HOTSPOT: Hardware Observation via Temperature Sensing for Protection Against On-Chip Trojans
[IEEE] 2026-9-7 | Dual-Layer Cascaded Liquid-Crystal Metasurface for Full-Space OAM Beam Manipulation
[IEEE] 2026-9-7 | Digital Predistortion of Power Amplifiers for mmWave Full Duplex Communications
[IEEE] 2026-9-7 | Achieving spiral-shaped three-dimensional near-field shaping using a conformal amplitude-phase dual-tuning metasurface
[IEEE] 2026-9-7 | CogGuard: Cognitive and Operational Profiling for Proactive Warning in Edge Intelligent Services
[IEEE] 2026-9-7 | HiCoSched: Production-Trace-Driven Backtesting for LLM Online-Offline Co-Serving
[IEEE] 2026-9-7 | Comparative Analysis of PUF Techniques for Enhancing Smart Grid Security
[IEEE] 2026-9-7 | Neural Network-Based Impedance Synthesis for Multi-Probe Harmonic Tuners
[IEEE] 2026-9-7 | Lean Service Catalogs for Agentic Systems: A Study of Schema Compression and Caching Economics
[IEEE] 2026-9-7 | A Wideband Reflectionless Quasi-Yagi Filtering Antenna
[IEEE] 2026-9-7 | FlexVFA: A Flexible and Verifiable Privacy-Preserving Auditing Framework for Federated Business Processes
[IEEE] 2026-9-7 | Manifold-Constrained Visual Odometry for Soft Worm-Inspired Robots in Pipe-Inspection Tasks
[ACM] 2026-9-7 | HumaniBench: A Human-Centric Framework for Large Multimodal Models Evaluation
[ACM] 2026-9-7 | The Danger of Convenience: Unveiling the Explosively Amplified Security Risks Posed by Third-Party JavaScript Inclusion and Caching
[IEEE] 2026-9-7 | FWHNet: Frequency-Wavelet Stream Harmonization with Dynamic Channel Pilot for Lightweight Spectral Reconstruction
[IEEE] 2026-9-7 | Careers: The Adaptable Engineer: While AI Reshapes Technical Tools, Core Skills are Constant
[IEEE] 2026-9-7 | Trajectory Entropy: Modeling Game State Stability From Multimodal Trajectory Prediction
[IEEE] 2026-9-7 | Joint Learning of Unsupervised Multi-View Feature and Instance Co-Selection With Cross-View Imputation
[IEEE] 2026-9-7 | VectoMark: A Vectorized Road-Marking Reconstruction Method for Visual Mapping
[IEEE] 2026-9-7 | Investigation of Retention Degradation Characteristics in HZO FeFETs at Elevated Temperatures
[IEEE] 2026-9-7 | Proceedings
[IEEE] 2026-9-7 | A Glass-Based Ultrawideband Magnetic Near-Field Probe With High Spatial Resolution
[IEEE] 2026-9-7 | LCN 2026 Content Announcement Page
[IEEE] 2026-9-7 | A Compact and Robust Valley-Ridge Gap Waveguide Based on Topological Half-Supermodes
[IEEE] 2026-9-7 | FeSBA: A Feature-Level Shadow-Aligned Backdoor Attack Against Split Learning in Edge-IoT Systems
[IEEE] 2026-9-7 | SAGE: A Stabilize-Assess-Govern-Enforce Framework for Deployment-Oriented Evaluation of LLM-Based Autonomous Agents
[IEEE] 2026-9-7 | Adversarial Fact Editing and Active RAG Defenses for Robust Large Language Model Bash Execution
[IEEE] 2026-9-7 | Orthogonal Sampling Method for High Dimensional ANN Modeling of Microwave Filters
[IEEE] 2026-9-7 | Effect of Gender, Cognitive Distraction, and Environmental Conditions on Young Drivers’ Behavior: A Study Using Physiological Sensors and a Driving Simulator
[IEEE] 2026-9-7 | Table of Contents
[IEEE] 2026-9-7 | DAGS: A High-Performance Accelerator with Dynamic Task Dispatching for XR-oriented 3D Gaussian Splatting
[IEEE] 2026-9-7 | A Non-Volatile Programmable Spoof Surface Plasmon Polariton Using Memristors on High-Resistivity Silicon Substrate
[IEEE] 2026-9-7 | A 4-12 GHz Wideband High-Accuracy 6-Bit Phase Shifter in 0.15-μm GaAs Technology
[IEEE] 2026-9-7 | MADL: Towards Dependable Image Forgery Detection Via Multi-Agent Forensic Reasoning
[IEEE] 2026-9-7 | Two-Phase Neighbor Consensus Sharpness-Aware Minimization for Learning with Noisy Labels
[IEEE] 2026-9-7 | LCN 2026 Content Announcement Page
[IEEE] 2026-9-7 | Mechanically Reconfigurable Frequency-Selective Surface Enabled by Half-Period Lateral Offset
[IEEE] 2026-9-7 | Motion Trajectory Correction Method for Force Reproduction in a Robot System_supp5-3730734.mp4
[IEEE] 2026-9-7 | Motion Trajectory Correction Method for Force Reproduction in a Robot System_supp6-3730734.mp4
[IEEE] 2026-9-7 | Cover 2
[IEEE] 2026-9-7 | BPE-Level Visual-Textual Alignment for Multi-Scene Text Retrieval
[IEEE] 2026-9-7 | Decision-Making and Control for Mixed Traffic At Lane-Free Signal-Free Intersections With FPBRBM-Based HDV Prediction
[IEEE] 2026-9-7 | A Kalman-Smoother-Based Known Route Energy Demand Predictor for Road Vehicles
[IEEE] 2026-9-7 | A New Soft Pneumatic Valve for Constructing Digital Processors_supp4-3722482.mp4
[IEEE] 2026-9-7 | High-performance TS3-mode SMR with Spurious Suppression and Near-zero TCF
[IEEE] 2026-9-7 | Masthead
[IEEE] 2026-9-7 | LSSMF-Net: Lightweight Spectral-Spatial Mutual Fusion Network for Unsupervised Pan-sharpening
[IEEE] 2026-9-7 | A Novel Method to Anomaly-Adaptive Task Offloading in Vehicular Edge Computing
[IEEE] 2026-9-7 | A 39.8–70GHz Compact CMOS Frequency Doubler Based on Resonance-Splitting Bandwidth Extension Technique for mm-Wave Radar Systems
[IEEE] 2026-9-7 | Force-Based Optimization of UAV 3D Placement for Fault-Tolerant FANETs
[IEEE] 2026-9-7 | Design of a Single-Ended Quasi-Absorptive Bandpass Filter With Loaded Radial Stubs for the 5G N104 Band
[IEEE] 2026-9-7 | A Direction-Switchable Reconfigurable Metasurface for Dynamic Nonreciprocal Electromagnetic Wave Manipulation
[IEEE] 2026-9-7 | Towards a Unified View of Configuration Problems in the Computing Continuum
[IEEE] 2026-9-7 | High-Resolution Terrain Analysis Using Large-Window Curvature Computations
[IEEE] 2026-9-7 | A Nonreciprocal Frequency Selective Surface Based on Spatiotemporal Modulation
[IEEE] 2026-9-7 | A Design Method of Frequency-Selective Reflective Polarization Converter Unit Cell for Circularly Polarized Reflectarray Applications
[IEEE] 2026-9-7 | Pulsed-Modulation Single-Beam Three-Axis Atomic Magnetometer
[IEEE] 2026-9-7 | A USRP-Based Stepped-Frequency GPR: Phase Correction and System Implementation
[IEEE] 2026-9-7 | BEAM-Net: A Deep Learning Framework with Bone Enhancement Attention Mechanism for Detecting and Measuring Cortical Disruption in High Resolution High Frame Rate Ultrasound Beamforming
[IEEE] 2026-9-7 | Inversion of lunar thermal infrared emissivity using deep learning: comparison with the Hapke model
[IEEE] 2026-9-7 | Accelerating Homogeneous Spatial-Resolution Transcoding in VVC together with LCEVC Enhancement
[IEEE] 2026-9-7 | Influence of Global Numerical Parameters on PIC-MCC Simulations of Postarc Sheath Dynamics in Vacuum Circuit Breakers
[IEEE] 2026-9-7 | PhDGAN: A Physics-Informed Dual-Branch GAN with Gamma-Prior for Dual-Polarization SAR Image Colorization
[IEEE] 2026-9-7 | Output-Feedback Bipartite Formation Control for Autonomous Multivehicle Systems
[IEEE] 2026-9-7 | Harmonia: Algorithm-Hardware Co-Design for Memory- and Compute-Efficient BFP-Based LLM Inference
[IEEE] 2026-9-7 | Interactive Multi-level Fusion with Dynamic Bounding Boxes for Small Object Detection in Clutter
[IEEE] 2026-9-7 | Spacecraft Attitude Control Under Multiple Constraints: A Progressive Deep Reinforcement Learning Approach
[IEEE] 2026-9-7 | Accurate Identification of Corona Discharges using HFCT and Detrended Fluctuation Analysis
[IEEE] 2026-9-7 | Advertising
[IEEE] 2026-9-7 | Selective ICA-Based Collision Recovery Architecture for Energy-Efficient EPC Gen2 RFID Readers
[IEEE] 2026-9-7 | Rotating-Field Capacitive Cage Architecture for In-Plane Orientation-Invariant Voltage Delivery to Implanted Electrodes
[IEEE] 2026-9-7 | 3-bit Electrically Tunable Waveguide Digital Phase Shifter Based on Artificial Electromagnetic Materials
[IEEE] 2026-9-7 | Beyond the Earphone Wire: A Novel Active Electrically Small Internal FM Antenna for Modern Smartphones
[IEEE] 2026-9-7 | HeatMoE: A Heat-Aware Hybrid Architecture for Serverless Mixture-of-Experts Training
[IEEE] 2026-9-7 | Mechanically Reconfigurable Metasurfaces for Advanced Electromagnetic Wave Manipulation
[ACM] 2026-9-7 | Lightweight Federated Multi-View Clustering via Structure-Semantic Dual Distillation
[IEEE] 2026-9-7 | MGLA: Multimodal Graph Learning Based Algorithm for Candidate Microservice Identification
[IEEE] 2026-9-7 | Neuromorphic Speech Noise Suppression Using a Conductance-Based Spiking Autoencoder with STDP Learning
[IEEE] 2026-9-7 | Multi-Source Drift-Aware Online Simulation of Evolving Business Processes
[IEEE] 2026-9-7 | Millimeter-Wave Wide-Angle Scanning Phased Array Based on Folded C-Type SIW
[IEEE] 2026-9-7 | Message From The Editors’ Desk [Editors' Desk]
[IEEE] 2026-9-7 | TrustEOV: Robust Endorsement Against Contract Manipulation in Execute-Order-Validate Blockchains
[IEEE] 2026-9-7 | Inverse Modeling of High-Order Filters Incorporating Deep-Learning-Based Neural Networks and Pole-Zero-Based Transfer Functions
[IEEE] 2026-9-7 | An Integrated E-Textile Glove for American Sign Language Translation Using Machine Learning and Flexible Strain Sensors
[IEEE] 2026-9-7 | Real-Time Driver Safety Scoring Through Inverse Crash Probability Modeling
[IEEE] 2026-9-7 | Control-Oriented Voltage and Current Estimation of Dual Three-Phase PMSMs Considering Spatial Harmonics and Inter-Set Magnetic Coupling
[IEEE] 2026-9-7 | QoS-Aware Prefix Orchestration for Geo-Distributed LLM-as-a-Service
[IEEE] 2026-9-7 | InstructGrasp: A Real-Time Language-Guided Grasp Pose Detection for Robotic Manipulation
[IEEE] 2026-9-7 | Incident Power Density Evaluation Method Based on Deep Learning
[IEEE] 2026-9-7 | A Dual-Stage Reflection-Type Phase Shifter Using Reactance-Centered LC Loads for In-Band Full-Duplex Applications
[IEEE] 2026-9-7 | A Broadband Reconfigurable Transmit-Reflect-Array Element for Bidirectional High-Gain Antenna Design
[IEEE] 2026-9-7 | Front Cover
[IEEE] 2026-9-7 | Motion Trajectory Correction Method for Force Reproduction in a Robot System_supp9-3730734.mp4
[IEEE] 2026-9-7 | Consensus-Guided Multi-Match Adaptation With Uncertainty-Calibrated Thresholding for Test-Time Cross-Modal Retrieval
[IEEE] 2026-9-7 | Proceedings
[IEEE] 2026-9-7 | Skin Clutter Suppression for Dry MBI based on Physical-Driven Model
[IEEE] 2026-9-7 | Undermining Trust in Multimodal Computer Vision Models: Realistic Adversarial Patches
[IEEE] 2026-9-7 | Mitigating Textual Noise in Multimodal FGVC via Hierarchical Semantic Purification and Multi-Stage Alignment
[IEEE] 2026-9-7 | Acoustic Long Baseline/Pressure Sensor Integrated Navigation Algorithm of Deep-Sea Considering Acoustic Ray Tracing Stability and Earth Curvature
[IEEE] 2026-9-7 | Privacy-Enhanced Distributed Event-Triggered Algorithm for Constrained Optimization with Shared Constraints
[IEEE] 2026-9-7 | What It Means to Be a Mathematician When AI Does the Math: Researchers are Debating Motivation, Purpose, and the Future of the Field
[IEEE] 2026-9-7 | How Developers Respond to Insecure AI Code Suggestions under Poisoning Attacks: An Empirical Study of Interface-Level Countermeasures
[IEEE] 2026-9-7 | Source-Free Domain Adaptation for LiDAR Point Cloud Semantic Segmentation via Spatially Aware Prototype Learning
[IEEE] 2026-9-7 | Efficient Partition-Based Subgraph Matching for Web Service
[IEEE] 2026-9-7 | Ergodic Trajectory Planning With Dynamic Sensor Footprints
[IEEE] 2026-9-7 | A 94-GHz Four-Stage Differential CMOS LNA With Dual-Mode Transformer Filtering and Cross-Neutralization
[IEEE] 2026-9-7 | CORPUS: Collaborative ORAN for Passive Users of the Spectrum
[IEEE] 2026-9-7 | A Dual-Polarized Frequency Selective Surface Based on Honeycomb Structures
[IEEE] 2026-9-7 | A Heuristic Approach for the Optimization of Maintenance Task Plans in Electric Power Distribution Systems with Resource Constraints
[IEEE] 2026-9-7 | Fiber Bragg Grating Sensors Integrated into FDM 3D-Printed Structures for Wearable Biomedical Devices: A Review
[IEEE] 2026-9-7 | Lite-NILMFormer: A Lightweight Non-Intrusive Load Monitoring Method for Smart Metering Applications
[IEEE] 2026-9-7 | AI-Enhanced X-ray Imaging System Using Vertically Aligned Carbon Nanotube Cold Cathode for Conveyor-Based Industrial Inspection
[IEEE] 2026-9-7 | Actively Learning Task Constraints from Feasible and Failed Demonstrations
[IEEE] 2026-9-7 | An Improved Sliding-Mode Observer with Adaptive Phase Compensation and I/F-to-SMO Smooth Switching for Sensorless Control of Permanent-Magnet Synchronous Motors (July 2026)
[IEEE] 2026-9-7 | A Wide Back-off Range Hybrid Doherty-Outphasing Multi-Input Power Amplifier with Neural-Network-Based Digital Pre-Distortion
[IEEE] 2026-9-7 | The Effects of Mixed Sample Data Augmentation are Class Dependent
[IEEE] 2026-9-7 | Reducing Temperature Rise in Transparent Electromagnetic Shields Using Multilayered Conductive Sheets
[IEEE] 2026-9-7 | 6Digger: An IPv6 Target Generation Algorithm Based on Address Pattern Mining
[IEEE] 2026-9-7 | A D-Band Power Amplifier Featuring Cross-Coupled Neutralization and Mixed Hierarchical Combining in 65-nm CMOS
[IEEE] 2026-9-7 | High-Purity OAM Generation via Bidirectional Folded Transmitarray Metasurface
[IEEE] 2026-9-7 | Collaborative Log Anomaly Detection using LLM with Privacy-Constrained Retrieval
[IEEE] 2026-9-7 | A Silicon-PCB Stacked Antenna Array for Millimeter-Wave Applications
[IEEE] 2026-9-7 | An LLM-Enhanced Multimodal Graph Network for Causal-Aware Traffic Forecasting
[IEEE] 2026-9-7 | Carbon Nanotube Schottky Diode for K-Band Reconfigurable Band-stop Filters Using Defected Ground Structures
[IEEE] 2026-9-7 | A Rooftop Station Radiation Field Distribution Prediction Method
[IEEE] 2026-9-7 | A Multi-Modal AI System for Epilepsy Diagnosis and Treatment Response
[IEEE] 2026-9-7 | V-Ideal: Generative Prompting for Fault-Tolerant Multimodal Web Services Under Microservice Failures
[IEEE] 2026-9-7 | Behavioral Evidence-Based Hierarchical Decision Refinement for Encrypted Malicious Traffic Classification in Decentralized Data Circulation
[IEEE] 2026-9-7 | Constrained Behavior Tree Generation for Safe LLM-Driven Robot Navigation
[IEEE] 2026-9-7 | Physics-Embedded Neural Network Approach to Low-Cost Parametric Modeling of Multi-Layer Frequency-Selective Rasorbers
[IEEE] 2026-9-7 | Resource-Efficient Online Reliability Anomaly Detection for Edge Services via Deep Reinforcement Learning
[IEEE] 2026-9-7 | Novel Equal and Unequal Compact Wilkinson Power Dividers with Negative Group Delay
[IEEE] 2026-9-7 | Application of Machine Learning Algorithms in Industry 5.0
[IEEE] 2026-9-7 | Advances in Nano-Communications [Guest Editorial]
[IEEE] 2026-9-7 | OptFiD-LoRa: Optimized Federated Learning with Differential Privacy for Anomaly Detection in LoRa-IoTs: A Case Study on EDs
[IEEE] 2026-9-7 | Dual-Purpose Editable Prompts: Correcting Rating-Review Inconsistency for LLM-Based Explainable Recommendation
[IEEE] 2026-9-7 | Zero-IF SDR Forward-Looking FMCW GPR: Link Design and Heterogeneous Medium Validation
[IEEE] 2026-9-7 | A Compact Sub-THz Horn-Based Imaging System with Potential Application to Non-invasive Contactless Skin Cancer Detection
[IEEE] 2026-9-7 | 5 Questions: Mitchell Hsing: A Fab-in-a-Box Democratizes Semiconductor Manufacturing
[IEEE] 2026-9-7 | 1700-V Enhancement-Mode MIS-HEMTs With Fully Recessed-Gate on 6-in GaN-on-Si Wafer
[IEEE] 2026-9-7 | Current Signature-Based Detection of Inter-Turn Short Circuits in Permanent Magnet Synchronous Machines Without Requiring Faulty Motor Data
[IEEE] 2026-9-7 | Analytical Cascade Modeling of Charge Sharing and Pulse Pileup Effects for PCCT Simulation
[IEEE] 2026-9-7 | Mitigating Semantic Confusion in LLM-Integrated Web Services via Dynamic Dual-Stream Intent Matching
[IEEE] 2026-9-7 | Cost-Effective 3D-Printed Wideband Feeding Network with Low Insertion Loss for Millimeter-Wave Phased Arrays
[IEEE] 2026-9-7 | Design of a 0.7–1.5 GHz 80 W Broadband Internally Matched GaN HEMT Power Amplifier
[IEEE] 2026-9-7 | Compact High-Efficiency Wideband Rectifier Using a Dual-Line Compensation Structure
[IEEE] 2026-9-7 | An 85–95 GHz Filtering Limiter Using GaAs Schottky Barrier Diodes
[IEEE] 2026-9-7 | Subgraph-Level Temporal Graph Transformer with Laundering-Motif Prototypes for Anti-Money Laundering on Blockchains
[IEEE] 2026-9-7 | Instance-Specific Denoising: A Hybrid Acquisition Framework for Deep Learning in Low-Dose Computed Tomography
[IEEE] 2026-9-7 | An Anonymous and Efficient Key Agreement Protocol for Secure Surgeon-Robot Interaction over Tactile Internet
[IEEE] 2026-9-7 | A Simple Design of Dual-Band Common-Mode Filter for Wi-Fi Application Using Perturbed Slotted Mushroom Resonator
[IEEE] 2026-9-7 | FiLA-DP: Fisher-Guided Layer Sharing for Differential Privacy in Federated Learning
[IEEE] 2026-9-7 | ATMOcloud: Automated Threat Modeling for Cloud Architectures Through Cyber Threat Intelligence Enrichment and Structured Validation
[IEEE] 2026-9-7 | A 64-Element Ku-Band Dual-Linear Polarized Phased Array Antenna Based on 3-dB Coupler
[IEEE] 2026-9-7 | GS-Net: Heterogeneous Vehicle Data Reuse via Generalizable Plug-and-Play 3DGS Module
[IEEE] 2026-9-7 | Reliable Orchestration of Specialized Multi-Agents for Cloud Incident Diagnosis
[IEEE] 2026-9-7 | Measurement of Antenna Gain Pattern in Reverberation Chamber in the Absence of Reference Antenna
